!SESSION 2016-11-04 14:32:41.630 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=fr_FR
Framework arguments:  -product fr.obeo.dsl.designer.ce.product
Command-line arguments:  -product fr.obeo.dsl.designer.ce.product -data /comptes/E104607D/Documents/obeo/../runtime-New_configuration -dev file:/comptes/E104607D/Documents/obeo/.metadata/.plugins/org.eclipse.pde.core/New_configuration/dev.properties -os linux -ws gtk -arch x86_64 -consoleLog

!ENTRY org.eclipse.jface 2 0 2016-11-04 14:58:29.916
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:761)
	at org.eclipse.jface.viewers.StructuredViewer.refreshItem(StructuredViewer.java:1559)
	at org.eclipse.jface.viewers.AbstractTableViewer.replace(AbstractTableViewer.java:1006)
	at org.eclipse.ui.dialogs.FilteredItemsSelectionDialog$ContentProvider.updateElement(FilteredItemsSelectionDialog.java:2795)
	at org.eclipse.jface.viewers.AbstractTableViewer.getVirtualSelection(AbstractTableViewer.java:486)
	at org.eclipse.jface.viewers.AbstractTableViewer.getSelectionFromWidget(AbstractTableViewer.java:457)
	at org.eclipse.jface.viewers.StructuredViewer.getSelection(StructuredViewer.java:1041)
	at org.eclipse.jface.viewers.StructuredViewer.handleSelect(StructuredViewer.java:1229)
	at org.eclipse.jface.viewers.StructuredViewer$4.widgetSelected(StructuredViewer.java:1258)
	at org.eclipse.jface.util.OpenStrategy.fireSelectionEvent(OpenStrategy.java:242)
	at org.eclipse.jface.util.OpenStrategy.access$4(OpenStrategy.java:236)
	at org.eclipse.jface.util.OpenStrategy$1.handleEvent(OpenStrategy.java:405)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1366)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1349)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1134)
	at org.eclipse.ui.dialogs.FilteredItemsSelectionDialog.refresh(FilteredItemsSelectionDialog.java:968)
	at org.eclipse.ui.dialogs.FilteredItemsSelectionDialog$RefreshJob.runInUIThread(FilteredItemsSelectionDialog.java:1393)
	at org.eclipse.ui.progress.UIJob$1.run(UIJob.java:97)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818)
	at org.eclipse.jface.window.Window.open(Window.java:794)
	at org.eclipse.pde.internal.ui.editor.plugin.RequiresSection.handleAdd(RequiresSection.java:387)
	at org.eclipse.pde.internal.ui.editor.plugin.RequiresSection.buttonSelected(RequiresSection.java:171)
	at org.eclipse.pde.internal.ui.editor.TableSection$PartAdapter.buttonSelected(TableSection.java:54)
	at org.eclipse.pde.internal.ui.parts.SharedPartWithButtons$SelectionHandler.buttonSelected(SharedPartWithButtons.java:44)
	at org.eclipse.pde.internal.ui.parts.SharedPartWithButtons$SelectionHandler.widgetSelected(SharedPartWithButtons.java:34)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:249)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4553)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)

!ENTRY org.eclipse.core.runtime 4 0 2016-11-04 15:01:51.455
!MESSAGE Invalid input url:platform:/plugin/E104607D
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/E104607D".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:61)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:290)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:152)
	at org.eclipse.sirius.common.tools.api.interpreter.JavaExtensionsManager.existsInPlugins(JavaExtensionsManager.java:638)
	at org.eclipse.sirius.common.tools.api.interpreter.JavaExtensionsManager.updateScope(JavaExtensionsManager.java:619)
	at org.eclipse.sirius.common.acceleo.aql.business.internal.AcceleoAbstractInterpreter.setProperty(AcceleoAbstractInterpreter.java:164)
	at org.eclipse.sirius.common.tools.api.interpreter.CompoundInterpreter.getInterpreterForExpression(CompoundInterpreter.java:259)
	at org.eclipse.sirius.common.tools.api.interpreter.CompoundInterpreter.analyzeExpression(CompoundInterpreter.java:846)
	at org.eclipse.sirius.business.api.dialect.description.MultiLanguagesValidator.validateExpression(MultiLanguagesValidator.java:52)
	at org.eclipse.sirius.tools.internal.validation.description.constraints.ValidInterpretedExpressionConstraint.checkExpression(ValidInterpretedExpressionConstraint.java:86)
	at org.eclipse.sirius.tools.internal.validation.description.constraints.ValidInterpretedExpressionConstraint.validate(ValidInterpretedExpressionConstraint.java:58)
	at org.eclipse.emf.validation.internal.util.JavaConstraintParser$ConstraintAdapter.validate(JavaConstraintParser.java:80)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.evaluateConstraints(AbstractValidator.java:241)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:264)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:211)
	at org.eclipse.emf.validation.internal.service.BatchValidator.doValidate(BatchValidator.java:149)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:147)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:126)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:117)
	at org.eclipse.sirius.tools.internal.validation.EValidatorAdapter.validate(EValidatorAdapter.java:80)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.edit.ui.action.ValidateAction$3.doValidate(ValidateAction.java:309)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.edit.ui.action.ValidateAction.validate(ValidateAction.java:264)
	at org.eclipse.emf.edit.ui.action.ValidateAction$1.run(ValidateAction.java:176)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.runtime 4 0 2016-11-04 15:01:51.462
!MESSAGE Invalid input url:platform:/plugin/E104607D
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/E104607D".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:61)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:290)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:152)
	at org.eclipse.sirius.common.tools.api.interpreter.JavaExtensionsManager.existsInPlugins(JavaExtensionsManager.java:638)
	at org.eclipse.sirius.common.tools.api.interpreter.JavaExtensionsManager.updateScope(JavaExtensionsManager.java:619)
	at org.eclipse.sirius.common.tools.internal.interpreter.ServiceInterpreter.setProperty(ServiceInterpreter.java:254)
	at org.eclipse.sirius.common.tools.api.interpreter.CompoundInterpreter.getInterpreterForExpression(CompoundInterpreter.java:259)
	at org.eclipse.sirius.common.tools.api.interpreter.CompoundInterpreter.analyzeExpression(CompoundInterpreter.java:846)
	at org.eclipse.sirius.business.api.dialect.description.MultiLanguagesValidator.validateExpression(MultiLanguagesValidator.java:52)
	at org.eclipse.sirius.tools.internal.validation.description.constraints.ValidInterpretedExpressionConstraint.checkExpression(ValidInterpretedExpressionConstraint.java:86)
	at org.eclipse.sirius.tools.internal.validation.description.constraints.ValidInterpretedExpressionConstraint.validate(ValidInterpretedExpressionConstraint.java:58)
	at org.eclipse.emf.validation.internal.util.JavaConstraintParser$ConstraintAdapter.validate(JavaConstraintParser.java:80)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.evaluateConstraints(AbstractValidator.java:241)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:264)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:211)
	at org.eclipse.emf.validation.internal.service.BatchValidator.doValidate(BatchValidator.java:149)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:147)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:126)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:117)
	at org.eclipse.sirius.tools.internal.validation.EValidatorAdapter.validate(EValidatorAdapter.java:80)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.edit.ui.action.ValidateAction$3.doValidate(ValidateAction.java:309)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.edit.ui.action.ValidateAction.validate(ValidateAction.java:264)
	at org.eclipse.emf.edit.ui.action.ValidateAction$1.run(ValidateAction.java:176)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.runtime 4 0 2016-11-04 15:01:51.466
!MESSAGE Invalid input url:platform:/plugin/E104607D
!STACK 0
java.io.IOException: Unable to resolve plug-in "platform:/plugin/E104607D".
	at org.eclipse.core.internal.runtime.PlatformURLPluginConnection.parse(PlatformURLPluginConnection.java:61)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:290)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:152)
	at org.eclipse.sirius.common.tools.api.interpreter.JavaExtensionsManager.existsInPlugins(JavaExtensionsManager.java:638)
	at org.eclipse.sirius.common.tools.api.interpreter.JavaExtensionsManager.updateScope(JavaExtensionsManager.java:619)
	at org.eclipse.sirius.common.acceleo.aql.business.internal.AcceleoAbstractInterpreter.setProperty(AcceleoAbstractInterpreter.java:164)
	at org.eclipse.sirius.common.tools.api.interpreter.CompoundInterpreter.getInterpreterForExpression(CompoundInterpreter.java:259)
	at org.eclipse.sirius.common.tools.api.interpreter.CompoundInterpreter.analyzeExpression(CompoundInterpreter.java:846)
	at org.eclipse.sirius.business.api.dialect.description.MultiLanguagesValidator.validateExpression(MultiLanguagesValidator.java:52)
	at org.eclipse.sirius.tools.internal.validation.description.constraints.ValidInterpretedExpressionConstraint.checkExpression(ValidInterpretedExpressionConstraint.java:86)
	at org.eclipse.sirius.tools.internal.validation.description.constraints.ValidInterpretedExpressionConstraint.validate(ValidInterpretedExpressionConstraint.java:58)
	at org.eclipse.emf.validation.internal.util.JavaConstraintParser$ConstraintAdapter.validate(JavaConstraintParser.java:80)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.evaluateConstraints(AbstractValidator.java:241)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:264)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:211)
	at org.eclipse.emf.validation.internal.service.BatchValidator.doValidate(BatchValidator.java:149)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:147)
	at org.eclipse.emf.validation.internal.service.AbstractValidator.validate(AbstractValidator.java:126)
	at org.eclipse.emf.validation.internal.service.BatchValidator.validate(BatchValidator.java:117)
	at org.eclipse.sirius.tools.internal.validation.EValidatorAdapter.validate(EValidatorAdapter.java:80)
	at org.eclipse.emf.ecore.util.Diagnostician.doValidate(Diagnostician.java:171)
	at org.eclipse.emf.edit.ui.action.ValidateAction$3.doValidate(ValidateAction.java:309)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:158)
	at org.eclipse.emf.ecore.util.Diagnostician.validate(Diagnostician.java:137)
	at org.eclipse.emf.edit.ui.action.ValidateAction.validate(ValidateAction.java:264)
	at org.eclipse.emf.edit.ui.action.ValidateAction$1.run(ValidateAction.java:176)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.emf.edit.ui 2 0 2016-11-04 15:06:06.579
!MESSAGE 
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:481)
	at org.eclipse.emf.edit.ui.action.ValidateAction.run(ValidateAction.java:187)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:565)
	at org.eclipse.jface.action.ActionContributionItem.lambda$4(ActionContributionItem.java:397)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5219)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1340)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4553)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4143)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1492)
Caused by: java.lang.StackOverflowError
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionQuery$DiagramGlobalInterpretedTargetSwitch.doSwitch(DiagramInterpretedExpressionQuery.java:473)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:297)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.caseEdgeMapping(DiagramInterpretedExpressionTargetSwitch.java:1)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:365)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:108)
	at org.eclipse.sirius.diagram.description.util.DescriptionSwitch.doSwitch(DescriptionSwitch.java:94)
	at org.eclipse.sirius.diagram.business.internal.dialect.description.DiagramInterpretedExpressionTargetSwitch.doSwitch(DiagramInterpretedExpressionTargetSwitch.java:102)
